CustomerID,CustomerName,Gender,Age,City,JoinDate
441,Customer_441,Male,57,Pune,2023-09-02 00:00:00
442,Customer_442,Female,60,Delhi,2024-04-21 00:00:00
443,Customer_443,Male,29,Delhi,2024-05-02 00:00:00
444,Customer_444,Female,61,Gwalior,2022-01-22 00:00:00
445,Customer_445,Female,53,Chennai,2025-02-09 00:00:00
446,Customer_446,Male,21,Pune,2024-12-16 00:00:00
447,Customer_447,Male,22,Pune,2024-12-25 00:00:00
448,Customer_448,Female,54,Delhi,2024-04-21 00:00:00
449,Customer_449,Male,25,Bengaluru,2022-04-08 00:00:00
450,Customer_450,Female,59,Hyderabad,2025-03-13 00:00:00
451,Customer_451,Female,45,Kolkata,2023-03-11 00:00:00
452,Customer_452,Female,48,Hyderabad,2023-09-29 00:00:00
453,Customer_453,Female,26,Pune,2025-01-14 00:00:00
454,Customer_454,Female,46,Hyderabad,2023-08-11 00:00:00
455,Customer_455,Male,31,Delhi,2022-12-10 00:00:00
456,Customer_456,Male,57,Delhi,2023-07-25 00:00:00
457,Customer_457,Female,58,Gwalior,2023-09-03 00:00:00
458,Customer_458,Female,39,Pune,2022-08-31 00:00:00
459,Customer_459,Male,28,Gwalior,2023-07-15 00:00:00
460,Customer_460,Male,40,Pune,2024-08-17 00:00:00
461,Customer_461,Female,18,Kolkata,2022-02-01 00:00:00
462,Customer_462,Male,63,Kolkata,2023-01-26 00:00:00
463,Customer_463,Female,54,Chennai,2022-10-04 00:00:00
464,Customer_464,Male,38,Pune,2023-06-16 00:00:00
465,Customer_465,Female,43,Bengaluru,2025-03-23 00:00:00
466,Customer_466,Male,63,Hyderabad,2023-01-18 00:00:00
467,Customer_467,Female,53,Pune,2024-12-27 00:00:00
468,Customer_468,Male,40,Mumbai,2024-06-02 00:00:00
469,Customer_469,Male,18,Chennai,2022-08-02 00:00:00
470,Customer_470,Female,57,Mumbai,2023-01-11 00:00:00
471,Customer_471,Male,32,Delhi,2024-01-14 00:00:00
472,Customer_472,Female,38,Kolkata,2022-08-01 00:00:00
473,Customer_473,Male,64,Hyderabad,2022-03-20 00:00:00
474,Customer_474,Female,26,Pune,2023-09-20 00:00:00
475,Customer_475,Male,26,Mumbai,2023-08-27 00:00:00
476,Customer_476,Female,27,Hyderabad,2024-02-21 00:00:00
477,Customer_477,Male,43,Delhi,2024-09-27 00:00:00
478,Customer_478,Female,58,Kolkata,2023-11-11 00:00:00
479,Customer_479,Male,52,Bengaluru,2022-02-27 00:00:00
480,Customer_480,Female,42,Chennai,2024-11-15 00:00:00
481,Customer_481,Female,43,Hyderabad,2024-05-30 00:00:00
482,Customer_482,Female,28,Hyderabad,2023-03-23 00:00:00
483,Customer_483,Male,55,Bengaluru,2022-03-07 00:00:00
484,Customer_484,Female,19,Hyderabad,2024-12-03 00:00:00
485,Customer_485,Male,24,Delhi,2025-01-25 00:00:00
486,Customer_486,Female,35,Delhi,2024-10-08 00:00:00
487,Customer_487,Male,44,Bengaluru,2022-08-15 00:00:00
488,Customer_488,Female,51,Chennai,2024-02-13 00:00:00
489,Customer_489,Male,44,Pune,2023-11-10 00:00:00
490,Customer_490,Male,34,Mumbai,2023-08-24 00:00:00
491,Customer_491,Female,60,Pune,2023-01-14 00:00:00
492,Customer_492,Male,61,Hyderabad,2023-12-10 00:00:00
493,Customer_493,Male,41,Mumbai,2022-11-03 00:00:00
494,Customer_494,Female,42,Gwalior,2024-02-18 00:00:00
495,Customer_495,Male,24,Bengaluru,2023-05-19 00:00:00
496,Customer_496,Male,23,Bengaluru,2022-09-25 00:00:00
497,Customer_497,Male,41,Chennai,2022-01-08 00:00:00
498,Customer_498,Female,50,Mumbai,2023-05-23 00:00:00
499,Customer_499,Male,46,Delhi,2023-04-21 00:00:00
500,Customer_500,Female,60,Mumbai,2022-06-13 00:00:00
501,Customer_501,Male,39,Hyderabad,2023-04-30 00:00:00
502,Customer_502,Male,43,Delhi,2024-12-31 00:00:00
503,Customer_503,Male,45,Kolkata,2023-07-21 00:00:00
504,Customer_504,Female,38,Kolkata,2024-06-23 00:00:00
505,Customer_505,Male,24,Gwalior,2023-07-13 00:00:00
506,Customer_506,Male,34,Kolkata,2022-08-26 00:00:00
507,Customer_507,Female,37,Bengaluru,2025-02-01 00:00:00
508,Customer_508,Male,58,Mumbai,2023-07-08 00:00:00
509,Customer_509,Female,37,Kolkata,2024-04-07 00:00:00
510,Customer_510,Female,39,Pune,2023-04-13 00:00:00
511,Customer_511,Male,45,Chennai,2023-01-21 00:00:00
512,Customer_512,Female,57,Pune,2024-02-14 00:00:00
513,Customer_513,Male,24,Kolkata,2024-04-27 00:00:00
514,Customer_514,Female,18,Gwalior,2023-01-22 00:00:00
515,Customer_515,Female,49,Chennai,2024-05-26 00:00:00
516,Customer_516,Male,30,Hyderabad,2022-09-16 00:00:00
517,Customer_517,Female,47,Pune,2022-10-10 00:00:00
518,Customer_518,Female,40,Gwalior,2022-02-09 00:00:00
519,Customer_519,Female,36,Mumbai,2023-05-01 00:00:00
520,Customer_520,Female,49,Mumbai,2024-07-17 00:00:00
521,Customer_521,Female,47,Pune,2022-08-08 00:00:00
522,Customer_522,Male,46,Kolkata,2025-02-26 00:00:00
523,Customer_523,Female,62,Gwalior,2024-10-11 00:00:00
524,Customer_524,Male,46,Mumbai,2024-10-20 00:00:00
525,Customer_525,Female,47,Hyderabad,2023-09-05 00:00:00
526,Customer_526,Male,33,Delhi,2024-07-16 00:00:00
527,Customer_527,Male,57,Kolkata,2023-11-19 00:00:00
528,Customer_528,Female,36,Gwalior,2023-09-05 00:00:00
529,Customer_529,Female,35,Hyderabad,2022-09-17 00:00:00
530,Customer_530,Female,18,Gwalior,2024-09-16 00:00:00
531,Customer_531,Male,31,Chennai,2024-08-23 00:00:00
532,Customer_532,Female,64,Hyderabad,2023-01-01 00:00:00
533,Customer_533,Male,19,Kolkata,2023-06-28 00:00:00
534,Customer_534,Male,45,Chennai,2023-10-11 00:00:00
535,Customer_535,Male,47,Kolkata,2024-03-24 00:00:00
536,Customer_536,Female,55,Mumbai,2024-11-05 00:00:00
537,Customer_537,Female,21,Delhi,2025-02-26 00:00:00
538,Customer_538,Male,18,Kolkata,2023-07-29 00:00:00
539,Customer_539,Male,25,Kolkata,2025-02-06 00:00:00
540,Customer_540,Female,46,Mumbai,2024-10-09 00:00:00
541,Customer_541,Male,56,Bengaluru,2023-11-01 00:00:00
542,Customer_542,Female,20,Mumbai,2022-09-26 00:00:00
543,Customer_543,Male,49,Chennai,2025-03-31 00:00:00
544,Customer_544,Female,27,Mumbai,2024-07-12 00:00:00
545,Customer_545,Male,27,Mumbai,2025-01-30 00:00:00
546,Customer_546,Female,36,Delhi,2022-09-04 00:00:00
547,Customer_547,Male,63,Mumbai,2022-05-11 00:00:00
548,Customer_548,Female,51,Gwalior,2022-12-19 00:00:00
549,Customer_549,Female,50,Kolkata,2022-07-15 00:00:00
550,Customer_550,Male,40,Gwalior,2024-07-18 00:00:00
551,Customer_551,Male,45,Delhi,2024-10-18 00:00:00
552,Customer_552,Female,49,Pune,2023-10-07 00:00:00
553,Customer_553,Male,24,Bengaluru,2022-08-15 00:00:00
554,Customer_554,Female,46,Gwalior,2023-12-02 00:00:00
555,Customer_555,Male,25,Delhi,2022-09-22 00:00:00
556,Customer_556,Female,18,Chennai,2023-10-08 00:00:00
557,Customer_557,Female,20,Pune,2022-07-30 00:00:00
558,Customer_558,Female,41,Delhi,2024-07-31 00:00:00
559,Customer_559,Female,40,Delhi,2023-04-02 00:00:00
560,Customer_560,Female,25,Bengaluru,2023-12-26 00:00:00
561,Customer_561,Female,64,Kolkata,2024-09-08 00:00:00
562,Customer_562,Male,54,Gwalior,2025-02-28 00:00:00
563,Customer_563,Male,20,Chennai,2023-08-11 00:00:00
564,Customer_564,Male,50,Hyderabad,2023-04-21 00:00:00
565,Customer_565,Female,45,Gwalior,2024-09-12 00:00:00
566,Customer_566,Female,64,Hyderabad,2022-06-05 00:00:00
567,Customer_567,Female,25,Delhi,2022-07-09 00:00:00
568,Customer_568,Female,51,Mumbai,2024-09-07 00:00:00
569,Customer_569,Male,52,Chennai,2023-06-30 00:00:00
570,Customer_570,Male,49,Pune,2022-02-10 00:00:00
571,Customer_571,Female,41,Mumbai,2022-11-03 00:00:00
572,Customer_572,Male,31,Mumbai,2024-07-31 00:00:00
573,Customer_573,Male,49,Gwalior,2022-12-04 00:00:00
574,Customer_574,Female,63,Chennai,2025-01-03 00:00:00
575,Customer_575,Male,60,Kolkata,2024-08-10 00:00:00
576,Customer_576,Female,33,Delhi,2022-10-06 00:00:00
577,Customer_577,Male,21,Delhi,2025-04-14 00:00:00
578,Customer_578,Female,54,Delhi,2024-06-14 00:00:00
579,Customer_579,Female,38,Delhi,2022-09-30 00:00:00
580,Customer_580,Female,31,Gwalior,2024-04-16 00:00:00
581,Customer_581,Female,48,Hyderabad,2023-09-12 00:00:00
582,Customer_582,Male,35,Delhi,2024-05-11 00:00:00
583,Customer_583,Female,24,Hyderabad,2024-07-19 00:00:00
584,Customer_584,Female,27,Hyderabad,2022-10-16 00:00:00
585,Customer_585,Female,24,Kolkata,2023-12-25 00:00:00
586,Customer_586,Male,50,Delhi,2024-06-11 00:00:00
587,Customer_587,Female,40,Bengaluru,2022-09-29 00:00:00
588,Customer_588,Male,38,Pune,2024-12-25 00:00:00
589,Customer_589,Female,36,Mumbai,2023-04-28 00:00:00
590,Customer_590,Male,36,Hyderabad,2024-07-24 00:00:00
591,Customer_591,Male,53,Chennai,2022-09-05 00:00:00
592,Customer_592,Female,46,Chennai,2022-06-05 00:00:00
593,Customer_593,Male,35,Pune,2024-12-06 00:00:00
594,Customer_594,Female,19,Chennai,2023-03-30 00:00:00
595,Customer_595,Female,18,Bengaluru,2022-07-20 00:00:00
596,Customer_596,Female,64,Chennai,2022-05-04 00:00:00
597,Customer_597,Male,22,Mumbai,2022-01-01 00:00:00
598,Customer_598,Male,37,Mumbai,2024-08-25 00:00:00
599,Customer_599,Female,28,Hyderabad,2024-05-04 00:00:00
600,Customer_600,Female,59,Delhi,2023-10-02 00:00:00
601,Customer_601,Male,19,Kolkata,2022-07-10 00:00:00
602,Customer_602,Female,20,Bengaluru,2023-05-31 00:00:00
603,Customer_603,Female,40,Hyderabad,2023-03-18 00:00:00
604,Customer_604,Female,29,Bengaluru,2022-05-23 00:00:00
605,Customer_605,Male,37,Delhi,2023-06-17 00:00:00
606,Customer_606,Male,22,Gwalior,2022-08-15 00:00:00
607,Customer_607,Male,54,Chennai,2024-08-06 00:00:00
608,Customer_608,Female,55,Chennai,2023-04-05 00:00:00
609,Customer_609,Female,47,Kolkata,2023-07-05 00:00:00
610,Customer_610,Female,26,Delhi,2023-01-28 00:00:00
611,Customer_611,Male,51,Hyderabad,2024-04-24 00:00:00
612,Customer_612,Female,61,Kolkata,2022-07-29 00:00:00
613,Customer_613,Female,52,Delhi,2025-02-12 00:00:00
614,Customer_614,Female,39,Pune,2023-10-08 00:00:00
615,Customer_615,Female,61,Mumbai,2022-08-07 00:00:00
616,Customer_616,Male,41,Kolkata,2023-02-11 00:00:00
617,Customer_617,Male,34,Kolkata,2024-06-06 00:00:00
618,Customer_618,Female,27,Hyderabad,2023-07-12 00:00:00
619,Customer_619,Male,47,Bengaluru,2023-07-04 00:00:00
620,Customer_620,Male,63,Pune,2022-05-22 00:00:00
621,Customer_621,Female,40,Hyderabad,2023-09-04 00:00:00
622,Customer_622,Female,49,Delhi,2023-05-16 00:00:00
623,Customer_623,Male,34,Delhi,2024-04-19 00:00:00
624,Customer_624,Female,34,Delhi,2023-12-03 00:00:00
625,Customer_625,Male,31,Gwalior,2023-08-19 00:00:00
626,Customer_626,Female,26,Delhi,2022-10-08 00:00:00
627,Customer_627,Male,57,Bengaluru,2023-02-28 00:00:00
628,Customer_628,Female,19,Pune,2024-05-05 00:00:00
629,Customer_629,Male,62,Chennai,2022-09-27 00:00:00
630,Customer_630,Male,42,Mumbai,2022-06-03 00:00:00
631,Customer_631,Male,56,Bengaluru,2023-09-06 00:00:00
632,Customer_632,Female,26,Bengaluru,2023-10-24 00:00:00
633,Customer_633,Male,39,Gwalior,2022-03-24 00:00:00
634,Customer_634,Male,60,Chennai,2024-08-04 00:00:00
635,Customer_635,Female,63,Chennai,2024-06-17 00:00:00
636,Customer_636,Female,21,Mumbai,2022-10-11 00:00:00
637,Customer_637,Male,43,Mumbai,2024-09-06 00:00:00
638,Customer_638,Male,46,Chennai,2022-06-22 00:00:00
639,Customer_639,Female,62,Delhi,2024-12-22 00:00:00
640,Customer_640,Female,51,Bengaluru,2025-01-01 00:00:00
641,Customer_641,Female,40,Hyderabad,2024-02-02 00:00:00
642,Customer_642,Female,54,Mumbai,2023-09-25 00:00:00
643,Customer_643,Female,28,Gwalior,2024-02-26 00:00:00
644,Customer_644,Male,23,Gwalior,2024-07-31 00:00:00
645,Customer_645,Female,35,Mumbai,2024-10-08 00:00:00
646,Customer_646,Male,38,Chennai,2023-02-02 00:00:00
647,Customer_647,Male,59,Pune,2025-02-17 00:00:00
648,Customer_648,Male,53,Hyderabad,2024-07-22 00:00:00
649,Customer_649,Female,58,Hyderabad,2023-11-07 00:00:00
650,Customer_650,Male,55,Mumbai,2024-07-24 00:00:00
651,Customer_651,Male,51,Delhi,2023-04-10 00:00:00
652,Customer_652,Female,34,Pune,2022-10-13 00:00:00
653,Customer_653,Male,54,Hyderabad,2022-09-22 00:00:00
654,Customer_654,Male,42,Mumbai,2022-11-16 00:00:00
655,Customer_655,Female,55,Gwalior,2023-11-04 00:00:00
656,Customer_656,Male,29,Hyderabad,2024-03-30 00:00:00
657,Customer_657,Male,40,Kolkata,2022-03-30 00:00:00
658,Customer_658,Male,59,Pune,2024-03-31 00:00:00
659,Customer_659,Female,39,Pune,2024-09-27 00:00:00
660,Customer_660,Female,38,Kolkata,2022-11-30 00:00:00
661,Customer_661,Female,44,Bengaluru,2022-08-10 00:00:00
662,Customer_662,Male,48,Gwalior,2022-02-10 00:00:00
663,Customer_663,Male,23,Kolkata,2022-03-09 00:00:00
664,Customer_664,Female,44,Chennai,2024-09-14 00:00:00
665,Customer_665,Male,57,Chennai,2023-05-29 00:00:00
666,Customer_666,Male,51,Mumbai,2025-02-24 00:00:00
667,Customer_667,Female,29,Pune,2023-11-26 00:00:00
668,Customer_668,Female,62,Bengaluru,2024-11-05 00:00:00
669,Customer_669,Male,24,Bengaluru,2023-04-22 00:00:00
670,Customer_670,Male,27,Hyderabad,2024-12-21 00:00:00
671,Customer_671,Male,62,Hyderabad,2024-05-30 00:00:00
672,Customer_672,Female,34,Kolkata,2023-03-08 00:00:00
673,Customer_673,Female,43,Bengaluru,2022-09-25 00:00:00
674,Customer_674,Female,38,Kolkata,2024-11-24 00:00:00
675,Customer_675,Female,45,Gwalior,2024-02-18 00:00:00
676,Customer_676,Male,63,Kolkata,2023-05-09 00:00:00
677,Customer_677,Female,19,Hyderabad,2023-10-23 00:00:00
678,Customer_678,Female,60,Pune,2024-10-09 00:00:00
679,Customer_679,Female,18,Kolkata,2024-11-24 00:00:00
680,Customer_680,Female,53,Delhi,2024-09-03 00:00:00
681,Customer_681,Female,43,Pune,2023-04-27 00:00:00
682,Customer_682,Male,46,Bengaluru,2023-12-29 00:00:00
683,Customer_683,Male,38,Bengaluru,2023-04-25 00:00:00
684,Customer_684,Female,28,Kolkata,2024-12-24 00:00:00
685,Customer_685,Male,57,Pune,2024-10-28 00:00:00
686,Customer_686,Female,28,Hyderabad,2022-12-09 00:00:00
687,Customer_687,Female,53,Hyderabad,2022-11-28 00:00:00
688,Customer_688,Male,56,Chennai,2023-03-14 00:00:00
689,Customer_689,Male,57,Bengaluru,2022-06-23 00:00:00
690,Customer_690,Female,52,Mumbai,2023-07-13 00:00:00
691,Customer_691,Female,51,Chennai,2023-06-11 00:00:00
692,Customer_692,Female,64,Hyderabad,2023-10-21 00:00:00
693,Customer_693,Male,41,Pune,2022-01-26 00:00:00
694,Customer_694,Female,39,Gwalior,2024-03-30 00:00:00
695,Customer_695,Female,22,Hyderabad,2023-08-28 00:00:00
696,Customer_696,Female,50,Pune,2023-02-10 00:00:00
697,Customer_697,Male,53,Chennai,2022-08-20 00:00:00
698,Customer_698,Female,64,Bengaluru,2023-06-17 00:00:00
699,Customer_699,Female,37,Hyderabad,2023-05-20 00:00:00
700,Customer_700,Male,36,Kolkata,2022-06-28 00:00:00
701,Customer_701,Female,52,Pune,2022-05-12 00:00:00
702,Customer_702,Female,60,Bengaluru,2022-12-14 00:00:00
703,Customer_703,Male,34,Gwalior,2023-06-24 00:00:00
704,Customer_704,Female,62,Gwalior,2024-02-11 00:00:00
705,Customer_705,Male,60,Mumbai,2022-03-17 00:00:00
706,Customer_706,Male,51,Pune,2023-08-02 00:00:00
707,Customer_707,Female,26,Chennai,2024-05-03 00:00:00
708,Customer_708,Female,43,Mumbai,2022-07-13 00:00:00
709,Customer_709,Female,19,Mumbai,2025-03-31 00:00:00
710,Customer_710,Female,26,Delhi,2022-12-13 00:00:00
711,Customer_711,Male,26,Hyderabad,2024-08-08 00:00:00
712,Customer_712,Female,57,Pune,2025-01-15 00:00:00
713,Customer_713,Male,34,Mumbai,2022-08-02 00:00:00
714,Customer_714,Female,18,Delhi,2023-07-27 00:00:00
715,Customer_715,Female,42,Chennai,2024-02-19 00:00:00
716,Customer_716,Female,60,Bengaluru,2022-09-19 00:00:00
717,Customer_717,Male,57,Kolkata,2023-12-31 00:00:00
718,Customer_718,Female,59,Kolkata,2022-10-10 00:00:00
719,Customer_719,Female,42,Pune,2022-12-28 00:00:00
720,Customer_720,Female,56,Mumbai,2023-03-17 00:00:00
721,Customer_721,Female,52,Kolkata,2022-04-03 00:00:00
722,Customer_722,Male,20,Hyderabad,2024-01-23 00:00:00
723,Customer_723,Female,54,Kolkata,2024-05-16 00:00:00
724,Customer_724,Male,61,Kolkata,2022-05-22 00:00:00
725,Customer_725,Male,61,Kolkata,2024-01-19 00:00:00
726,Customer_726,Male,47,Gwalior,2023-10-15 00:00:00
727,Customer_727,Male,55,Delhi,2023-12-02 00:00:00
728,Customer_728,Male,51,Mumbai,2024-09-24 00:00:00
729,Customer_729,Male,29,Hyderabad,2022-02-18 00:00:00
730,Customer_730,Female,36,Mumbai,2024-05-30 00:00:00
731,Customer_731,Male,54,Gwalior,2025-03-05 00:00:00
732,Customer_732,Male,61,Pune,2023-07-09 00:00:00
733,Customer_733,Male,34,Pune,2023-02-08 00:00:00
734,Customer_734,Female,27,Pune,2024-06-10 00:00:00
735,Customer_735,Female,64,Chennai,2024-05-14 00:00:00
736,Customer_736,Male,29,Kolkata,2023-08-25 00:00:00
737,Customer_737,Female,33,Chennai,2022-12-07 00:00:00
738,Customer_738,Male,41,Delhi,2023-12-05 00:00:00
739,Customer_739,Male,36,Pune,2022-11-14 00:00:00
740,Customer_740,Female,25,Gwalior,2023-09-10 00:00:00
741,Customer_741,Male,48,Hyderabad,2023-01-17 00:00:00
742,Customer_742,Female,38,Mumbai,2022-08-21 00:00:00
743,Customer_743,Female,34,Kolkata,2024-03-27 00:00:00
744,Customer_744,Male,40,Bengaluru,2023-07-07 00:00:00
745,Customer_745,Male,54,Hyderabad,2024-05-05 00:00:00
746,Customer_746,Female,33,Kolkata,2024-03-29 00:00:00
747,Customer_747,Male,23,Chennai,2022-07-02 00:00:00
748,Customer_748,Male,25,Chennai,2024-11-30 00:00:00
749,Customer_749,Male,42,Hyderabad,2023-02-01 00:00:00
750,Customer_750,Female,35,Chennai,2024-02-18 00:00:00
751,Customer_751,Female,42,Pune,2024-06-25 00:00:00
752,Customer_752,Male,29,Delhi,2022-05-07 00:00:00
753,Customer_753,Female,32,Mumbai,2022-01-01 00:00:00
754,Customer_754,Female,43,Delhi,2025-04-06 00:00:00
755,Customer_755,Female,58,Kolkata,2022-01-19 00:00:00
756,Customer_756,Female,62,Mumbai,2023-08-07 00:00:00
757,Customer_757,Female,43,Gwalior,2023-04-01 00:00:00
758,Customer_758,Male,64,Mumbai,2024-08-14 00:00:00
759,Customer_759,Male,49,Delhi,2025-02-06 00:00:00
760,Customer_760,Male,27,Hyderabad,2023-03-21 00:00:00
761,Customer_761,Female,33,Mumbai,2023-08-25 00:00:00
762,Customer_762,Female,24,Gwalior,2022-04-13 00:00:00
763,Customer_763,Male,34,Gwalior,2024-09-14 00:00:00
764,Customer_764,Female,40,Gwalior,2023-06-04 00:00:00
765,Customer_765,Male,43,Delhi,2025-03-22 00:00:00
766,Customer_766,Male,38,Mumbai,2024-05-08 00:00:00
767,Customer_767,Male,39,Bengaluru,2022-06-23 00:00:00
768,Customer_768,Female,24,Hyderabad,2024-10-01 00:00:00
769,Customer_769,Female,31,Pune,2023-03-07 00:00:00
770,Customer_770,Male,32,Mumbai,2023-12-28 00:00:00
771,Customer_771,Male,24,Gwalior,2024-04-29 00:00:00
772,Customer_772,Male,26,Bengaluru,2024-09-16 00:00:00
773,Customer_773,Male,25,Pune,2023-10-01 00:00:00
774,Customer_774,Female,40,Pune,2023-02-24 00:00:00
775,Customer_775,Female,46,Kolkata,2023-08-17 00:00:00
776,Customer_776,Male,35,Mumbai,2023-04-30 00:00:00
777,Customer_777,Male,48,Delhi,2023-02-16 00:00:00
778,Customer_778,Female,47,Mumbai,2024-07-24 00:00:00
779,Customer_779,Female,56,Bengaluru,2025-01-12 00:00:00
780,Customer_780,Male,52,Pune,2025-02-10 00:00:00
781,Customer_781,Male,35,Mumbai,2022-11-28 00:00:00
782,Customer_782,Male,59,Delhi,2023-10-17 00:00:00
783,Customer_783,Female,56,Kolkata,2022-02-10 00:00:00
784,Customer_784,Female,34,Mumbai,2024-08-16 00:00:00
785,Customer_785,Female,31,Hyderabad,2022-04-15 00:00:00
786,Customer_786,Male,48,Kolkata,2022-07-21 00:00:00
787,Customer_787,Male,41,Delhi,2023-03-26 00:00:00
788,Customer_788,Female,52,Bengaluru,2024-06-28 00:00:00
789,Customer_789,Female,61,Pune,2022-07-29 00:00:00
790,Customer_790,Male,62,Mumbai,2023-07-17 00:00:00
791,Customer_791,Female,51,Delhi,2025-02-15 00:00:00
792,Customer_792,Female,20,Kolkata,2023-12-14 00:00:00
793,Customer_793,Male,54,Hyderabad,2024-02-10 00:00:00
794,Customer_794,Female,60,Delhi,2025-01-12 00:00:00
795,Customer_795,Male,57,Chennai,2023-03-30 00:00:00
796,Customer_796,Male,43,Gwalior,2023-10-29 00:00:00
797,Customer_797,Male,40,Hyderabad,2023-09-21 00:00:00
798,Customer_798,Male,61,Kolkata,2023-01-22 00:00:00
799,Customer_799,Male,56,Bengaluru,2022-10-23 00:00:00
800,Customer_800,Male,32,Pune,2022-09-15 00:00:00
801,Customer_801,Male,21,Kolkata,2025-01-09 00:00:00
802,Customer_802,Female,46,Gwalior,2022-09-25 00:00:00
803,Customer_803,Male,39,Bengaluru,2023-02-23 00:00:00
804,Customer_804,Male,42,Mumbai,2022-08-23 00:00:00
805,Customer_805,Female,30,Delhi,2024-09-12 00:00:00
806,Customer_806,Female,35,Chennai,2023-07-28 00:00:00
807,Customer_807,Female,50,Hyderabad,2022-02-18 00:00:00
808,Customer_808,Male,33,Hyderabad,2025-02-24 00:00:00
809,Customer_809,Female,62,Delhi,2022-08-11 00:00:00
810,Customer_810,Male,59,Chennai,2024-07-09 00:00:00
811,Customer_811,Male,61,Delhi,2022-10-04 00:00:00
812,Customer_812,Male,19,Mumbai,2025-02-04 00:00:00
813,Customer_813,Male,52,Gwalior,2023-02-24 00:00:00
814,Customer_814,Female,59,Bengaluru,2023-09-03 00:00:00
815,Customer_815,Female,51,Kolkata,2023-01-10 00:00:00
816,Customer_816,Male,47,Hyderabad,2022-03-14 00:00:00
817,Customer_817,Male,30,Mumbai,2024-11-19 00:00:00
818,Customer_818,Male,30,Bengaluru,2022-07-14 00:00:00
819,Customer_819,Female,35,Mumbai,2025-03-25 00:00:00
820,Customer_820,Male,49,Chennai,2025-04-10 00:00:00
821,Customer_821,Male,49,Hyderabad,2024-04-26 00:00:00
822,Customer_822,Female,52,Kolkata,2024-11-30 00:00:00
823,Customer_823,Female,56,Delhi,2024-12-22 00:00:00
824,Customer_824,Male,63,Delhi,2022-01-23 00:00:00
825,Customer_825,Female,46,Bengaluru,2022-12-26 00:00:00
826,Customer_826,Female,46,Kolkata,2025-01-03 00:00:00
827,Customer_827,Male,61,Gwalior,2023-07-14 00:00:00
828,Customer_828,Female,33,Pune,2023-11-03 00:00:00
829,Customer_829,Male,61,Chennai,2025-02-15 00:00:00
830,Customer_830,Female,64,Bengaluru,2023-11-10 00:00:00
831,Customer_831,Male,27,Pune,2023-03-16 00:00:00
832,Customer_832,Male,47,Mumbai,2024-07-21 00:00:00
833,Customer_833,Male,42,Chennai,2022-01-07 00:00:00
834,Customer_834,Female,56,Mumbai,2023-02-25 00:00:00
835,Customer_835,Male,37,Gwalior,2024-04-12 00:00:00
836,Customer_836,Female,22,Kolkata,2023-07-13 00:00:00
837,Customer_837,Male,18,Hyderabad,2025-03-17 00:00:00
838,Customer_838,Male,47,Chennai,2024-07-02 00:00:00
839,Customer_839,Female,20,Pune,2024-10-03 00:00:00
840,Customer_840,Male,62,Gwalior,2022-05-06 00:00:00
841,Customer_841,Male,31,Hyderabad,2023-01-30 00:00:00
842,Customer_842,Female,47,Delhi,2024-03-27 00:00:00
843,Customer_843,Male,21,Pune,2024-05-30 00:00:00
844,Customer_844,Male,35,Bengaluru,2023-07-30 00:00:00
845,Customer_845,Male,54,Delhi,2022-11-21 00:00:00
846,Customer_846,Male,42,Gwalior,2024-07-18 00:00:00
847,Customer_847,Female,18,Delhi,2024-04-12 00:00:00
848,Customer_848,Female,63,Bengaluru,2024-11-20 00:00:00
849,Customer_849,Male,32,Chennai,2024-04-16 00:00:00
850,Customer_850,Female,26,Delhi,2024-07-14 00:00:00
851,Customer_851,Male,32,Kolkata,2023-03-19 00:00:00
852,Customer_852,Female,41,Pune,2022-03-16 00:00:00
853,Customer_853,Male,21,Hyderabad,2023-07-11 00:00:00
854,Customer_854,Male,29,Delhi,2025-03-24 00:00:00
855,Customer_855,Male,54,Pune,2022-12-29 00:00:00
856,Customer_856,Male,54,Mumbai,2023-03-24 00:00:00
857,Customer_857,Male,60,Pune,2022-09-19 00:00:00
858,Customer_858,Male,23,Hyderabad,2022-05-05 00:00:00
859,Customer_859,Female,56,Pune,2024-06-29 00:00:00
860,Customer_860,Male,63,Bengaluru,2022-09-02 00:00:00
861,Customer_861,Female,41,Gwalior,2023-06-26 00:00:00
862,Customer_862,Male,28,Hyderabad,2023-04-30 00:00:00
863,Customer_863,Female,30,Gwalior,2022-05-02 00:00:00
864,Customer_864,Female,51,Chennai,2022-05-05 00:00:00
865,Customer_865,Female,42,Gwalior,2022-06-19 00:00:00
866,Customer_866,Male,24,Mumbai,2022-05-04 00:00:00
867,Customer_867,Male,21,Bengaluru,2024-11-24 00:00:00
868,Customer_868,Female,25,Chennai,2025-01-15 00:00:00
869,Customer_869,Male,37,Pune,2023-10-08 00:00:00
870,Customer_870,Female,46,Hyderabad,2024-02-25 00:00:00
871,Customer_871,Male,62,Mumbai,2022-07-20 00:00:00
872,Customer_872,Female,63,Bengaluru,2023-01-04 00:00:00
873,Customer_873,Female,27,Chennai,2024-03-07 00:00:00
874,Customer_874,Male,60,Chennai,2022-03-18 00:00:00
875,Customer_875,Female,51,Mumbai,2022-02-28 00:00:00
876,Customer_876,Male,43,Kolkata,2023-03-07 00:00:00
877,Customer_877,Female,58,Pune,2023-09-30 00:00:00
878,Customer_878,Female,20,Mumbai,2022-04-19 00:00:00
879,Customer_879,Male,23,Chennai,2024-10-04 00:00:00
880,Customer_880,Male,22,Delhi,2022-03-09 00:00:00
